Application,ProcessID,SwapChainAddress,PresentRuntime,SyncInterval,PresentFlags,AllowsTearing,PresentMode,FrameType,CPUStartTime,MsBetweenSimulationStart,MsBetweenPresents,MsBetweenDisplayChange,MsInPresentAPI,MsRenderPresentLatency,MsUntilDisplayed,MsPCLatency,MsBetweenAppStart,MsCPUBusy,MsCPUWait,MsGPULatency,MsGPUTime,MsGPUBusy,MsGPUWait,MsVideoBusy,MsAnimationError,AnimationTime,MsFlipDelay,MsAllInputToPhotonLatency,MsClickToPhotonLatency,MsInstrumentedLatency,PsoCompileCount,MsPsoCompileTime,PsoCompileBusyPercent
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,0,Composed: Flip,Application,4510.73909999999978,NA,15.41560000000000,NA,0.79010000000000,0.31200000000000,NA,NA,15.28050000000000,14.49040000000000,0.79010000000000,14.48430000000000,0.31810000000000,0.31810000000000,0.00000000000000,0.00000000000000,NA,NA,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,0,Composed: Flip,Application,4526.01960000000054,NA,73.73190000000001,NA,0.21990000000000,0.71990000000000,28.47750000000000,NA,73.16170000000000,72.94180000000000,0.21990000000000,73.22870000000000,0.43300000000000,0.43300000000000,0.00000000000000,0.00000000000000,NA,4526.01960000000054,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,0,Composed: Flip,Application,4599.18130000000019,NA,32.47460000000000,33.44400000000000,0.21320000000000,0.49890000000000,29.44690000000000,NA,32.46790000000000,32.25470000000000,0.21320000000000,32.24510000000000,0.50850000000000,0.50850000000000,0.00000000000000,0.00000000000000,39.71770000000001,4599.18130000000019,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,4631.64919999999984,NA,92.68830000000000,66.64490000000001,0.21510000000000,0.56870000000000,3.40350000000000,NA,92.69020000000000,92.47510000000000,0.21510000000000,92.52350000000000,0.52030000000000,0.52030000000000,0.00000000000000,0.00000000000000,-34.17700000000001,4631.64919999999984,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,4724.33939999999984,NA,33.37210000000000,30.55670000000000,0.21340000000000,0.46020000000000,0.58810000000000,NA,33.37040000000000,33.15700000000000,0.21340000000000,33.17670000000000,0.44050000000000,0.44050000000000,0.00000000000000,0.00000000000000,62.13350000000000,4724.33939999999984,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,4757.70980000000054,NA,33.83890000000000,33.91920000000000,0.20120000000000,0.54640000000000,0.66840000000000,NA,33.82670000000000,33.62550000000000,0.20120000000000,33.67210000000000,0.49980000000000,0.49980000000000,0.00000000000000,0.00000000000000,-0.54880000000000,4757.70980000000054,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,4791.53650000000016,NA,33.39200000000000,33.34120000000000,0.20930000000000,0.46560000000000,0.61760000000000,NA,33.40010000000000,33.19080000000000,0.20930000000000,33.18160000000000,0.47480000000000,0.47480000000000,0.00000000000000,0.00000000000000,0.48550000000000,4791.53650000000016,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,4824.93660000000000,NA,33.98230000000000,33.91590000000000,0.45440000000000,0.41830000000000,0.55120000000000,NA,34.22740000000000,33.77300000000000,0.45440000000000,33.74240000000000,0.44890000000000,0.44890000000000,0.00000000000000,0.00000000000000,-0.51580000000000,4824.93660000000000,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,4859.16400000000067,NA,33.14540000000000,33.21670000000000,0.21230000000000,0.45470000000000,0.62250000000000,NA,32.90330000000000,32.69100000000000,0.21230000000000,32.67680000000000,0.46890000000000,0.46890000000000,0.00000000000000,0.00000000000000,1.01070000000000,4859.16400000000067,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,4892.06730000000061,NA,33.29800000000000,33.34430000000000,0.21240000000000,0.52950000000000,0.66880000000000,NA,33.29810000000001,33.08570000000000,0.21240000000000,33.08310000000000,0.53210000000000,0.53210000000000,0.00000000000000,0.00000000000000,-0.44100000000000,4892.06730000000061,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,4925.36540000000059,NA,33.69030000000000,33.72590000000000,0.20930000000000,0.57540000000000,0.70440000000000,NA,33.68720000000000,33.47790000000000,0.20930000000000,33.53760000000000,0.51570000000000,0.51570000000000,0.00000000000000,0.00000000000000,-0.42780000000000,4925.36540000000059,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,4959.05259999999998,NA,36.73100000000000,36.76480000000000,0.24180000000000,0.60000000000000,0.73820000000000,NA,36.76350000000000,36.52170000000000,0.24180000000000,36.58440000000000,0.53730000000000,0.53730000000000,0.00000000000000,0.00000000000000,-3.07760000000000,4959.05259999999998,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,4995.81610000000001,NA,65.90910000000001,65.73100000000001,0.21710000000000,0.45240000000000,0.56010000000000,NA,65.88440000000000,65.66730000000000,0.21710000000000,65.65200000000000,0.46770000000000,0.46770000000000,0.00000000000000,0.00000000000000,-28.96750000000001,4995.81610000000001,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,5061.70049999999992,NA,34.21470000000000,34.25700000000001,0.22620000000000,0.48650000000000,0.60240000000000,NA,34.22380000000000,33.99760000000000,0.22620000000000,33.99460000000000,0.48950000000000,0.48950000000000,0.00000000000000,0.00000000000000,31.62739999999999,5061.70049999999992,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,5095.92430000000058,NA,55.82100000000001,55.74260000000000,0.23020000000000,0.41250000000000,0.52400000000000,NA,55.82500000000000,55.59480000000000,0.23020000000000,55.56190000000000,0.44540000000000,0.44540000000000,0.00000000000000,0.00000000000000,-21.51880000000000,5095.92430000000058,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,5151.74930000000040,NA,34.32470000000000,34.53560000000000,0.20440000000000,0.59820000000000,0.73490000000000,NA,34.29890000000000,34.09450000000000,0.20440000000000,34.16030000000000,0.53240000000000,0.53240000000000,0.00000000000000,0.00000000000000,21.28940000000000,5151.74930000000040,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,5186.04820000000018,NA,32.34630000000000,32.36650000000000,0.20450000000000,0.61720000000000,0.75510000000000,NA,32.34640000000000,32.14190000000000,0.20450000000000,32.20660000000000,0.55250000000000,0.55250000000000,0.00000000000000,0.00000000000000,1.93240000000000,5186.04820000000018,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,5218.39460000000054,NA,33.30840000000000,33.18530000000001,0.18800000000000,0.49200000000000,0.63200000000000,NA,33.29190000000001,33.10390000000000,0.18800000000000,32.22210000000000,1.37380000000000,0.88780000000000,0.48600000000000,0.00000000000000,-0.83890000000000,5218.39460000000054,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,5251.68650000000071,NA,106.44320000000000,106.39020000000001,0.19020000000000,0.45120000000000,0.57900000000000,NA,106.44540000000001,106.25520000000000,0.19020000000000,1.06580000000000,105.64060000000001,4.30100000000000,101.33960000000000,0.00000000000000,-73.09830000000001,5251.68650000000071,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,5358.13190000000031,NA,285.63090000000000,285.65320000000003,0.23370000000000,0.47690000000000,0.60130000000000,NA,285.67439999999999,285.44069999999999,0.23370000000000,7.59760000000000,278.31999999999999,5.05320000000000,273.26679999999999,0.00000000000000,-179.20780000000002,5358.13190000000031,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,5643.80630000000019,NA,110.25030000000001,110.28450000000001,0.19390000000000,0.50040000000000,0.63550000000000,NA,110.21050000000001,110.01660000000001,0.19390000000000,7.19550000000000,103.32150000000000,3.66260000000000,99.65890000000000,0.00000000000000,175.38989999999998,5643.80630000000019,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,5754.01680000000033,NA,35.99920000000000,36.09430000000000,0.18240000000000,0.56600000000000,0.73060000000000,NA,35.98770000000000,35.80530000000000,0.18240000000000,1.32750000000000,35.04380000000000,4.01760000000000,31.02620000000000,0.00000000000000,74.11620000000001,5754.01680000000033,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,5790.00450000000001,NA,276.90379999999999,276.75650000000002,0.20850000000000,0.42920000000000,0.58330000000000,NA,276.92990000000003,276.72140000000002,0.20850000000000,99.44150000000000,177.70910000000001,4.82160000000000,172.88750000000002,0.00000000000000,-240.76880000000000,5790.00450000000001,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,6066.93440000000010,NA,59.37840000000001,59.42780000000000,0.19210000000000,0.45260000000000,0.63270000000000,NA,59.36200000000001,59.16990000000001,0.19210000000000,2.43450000000000,57.18800000000000,2.32850000000000,54.85950000000000,0.00000000000000,217.50210000000004,6066.93440000000010,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,6126.29640000000018,NA,41.07980000000000,40.95480000000000,0.20820000000000,0.36240000000000,0.50770000000000,NA,41.09590000000000,40.88770000000000,0.20820000000000,1.78460000000000,39.46550000000000,2.36170000000000,37.10380000000000,0.00000000000000,18.40720000000000,6126.29640000000018,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,6167.39230000000043,NA,78.26780000000001,78.33450000000001,0.21060000000000,0.44790000000000,0.57440000000000,NA,78.27020000000000,78.05960000000000,0.21060000000000,25.93520000000000,52.57230000000001,2.43490000000000,50.13740000000001,0.00000000000000,-37.23860000000001,6167.39230000000043,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,6245.66250000000036,NA,78.28840000000001,78.40400000000001,0.19420000000000,0.45390000000000,0.69000000000000,NA,78.27200000000001,78.07780000000001,0.19420000000000,22.25570000000000,56.27600000000000,2.46070000000000,53.81530000000000,0.00000000000000,-0.13380000000001,6245.66250000000036,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,6323.93450000000030,NA,45.16180000000000,45.08070000000000,0.19630000000000,0.47210000000000,0.60890000000000,NA,45.16390000000001,44.96760000000000,0.19630000000000,7.29640000000000,38.14330000000000,3.06300000000000,35.08030000000000,0.00000000000000,33.19130000000001,6323.93450000000030,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,6369.09839999999986,NA,296.98920000000004,296.86040000000003,0.21580000000000,0.34870000000000,0.48010000000000,NA,297.00870000000003,296.79290000000003,0.21580000000000,91.14610000000000,205.99550000000002,4.85750000000000,201.13800000000003,0.00000000000000,-251.69650000000001,6369.09839999999986,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,6666.10710000000017,NA,108.02300000000001,108.13070000000000,0.19210000000000,0.44500000000000,0.58780000000000,NA,107.99930000000001,107.80720000000001,0.19210000000000,2.43520000000000,105.81700000000001,3.97690000000000,101.84010000000001,0.00000000000000,188.87800000000004,6666.10710000000017,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,6774.10640000000058,NA,73.26310000000001,73.22850000000000,0.20060000000000,0.43100000000000,0.55320000000000,NA,73.27159999999999,73.07100000000000,0.20060000000000,26.24460000000000,47.25740000000000,2.47090000000000,44.78650000000000,0.00000000000000,34.77080000000001,6774.10640000000058,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,6847.37800000000061,NA,267.33310000000000,267.38630000000001,0.21400000000000,0.47600000000000,0.60640000000000,NA,267.34649999999999,267.13249999999999,0.21400000000000,2.14330000000000,265.46520000000004,5.68530000000000,259.77990000000005,0.00000000000000,-194.11470000000000,6847.37800000000061,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7114.72450000000026,NA,83.96710000000000,84.05460000000001,0.21760000000000,0.46550000000000,0.69390000000000,NA,83.97070000000001,83.75310000000000,0.21760000000000,1.52460000000000,82.69400000000000,2.93380000000000,79.76020000000000,0.00000000000000,183.29190000000000,7114.72450000000026,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7198.69520000000011,NA,47.71410000000000,47.58090000000000,0.19300000000000,0.41010000000000,0.56070000000000,NA,47.68950000000000,47.49650000000000,0.19300000000000,7.53770000000000,40.36890000000000,3.06170000000000,37.30720000000000,0.00000000000000,36.38980000000001,7198.69520000000011,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7246.38470000000052,NA,34.65260000000000,34.67650000000000,0.27600000000000,0.45910000000000,0.58460000000000,NA,34.73560000000001,34.45960000000000,0.27600000000000,7.66280000000000,27.25590000000000,2.63180000000000,24.62410000000000,0.00000000000000,13.01300000000000,7246.38470000000052,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7281.12030000000050,NA,42.52440000000000,42.41350000000000,0.20270000000000,0.35120000000000,0.47370000000000,NA,42.45110000000000,42.24840000000000,0.20270000000000,6.84730000000000,35.75230000000000,2.73230000000000,33.02000000000000,0.00000000000000,-7.67789999999999,7281.12030000000050,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7323.57140000000072,NA,41.28440000000001,41.29850000000000,0.19380000000000,0.35200000000000,0.48780000000000,NA,41.27550000000001,41.08170000000000,0.19380000000000,8.26690000000000,33.16680000000000,2.04160000000000,31.12520000000000,0.00000000000000,1.15260000000000,7323.57140000000072,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7364.84690000000046,NA,93.80270000000000,93.97200000000001,0.20130000000000,0.41250000000000,0.65710000000000,NA,93.81020000000001,93.60890000000001,0.20130000000000,8.24260000000000,85.77880000000000,2.90760000000000,82.87120000000000,0.00000000000000,-52.69650000000001,7364.84690000000046,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7458.65710000000036,NA,82.25930000000001,82.22350000000000,0.19380000000000,0.47060000000000,0.62130000000000,NA,82.25180000000000,82.05800000000001,0.19380000000000,27.64390000000000,54.88470000000000,2.43430000000000,52.45040000000000,0.00000000000000,11.58670000000001,7458.65710000000036,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7540.90890000000036,NA,61.36200000000000,61.41990000000001,0.19560000000000,0.44070000000000,0.67920000000000,NA,61.36380000000000,61.16820000000001,0.19560000000000,26.63610000000000,34.97279999999999,2.00760000000000,32.96520000000000,0.00000000000000,20.83190000000000,7540.90890000000036,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7602.27270000000044,NA,191.42850000000001,191.31520000000000,0.20160000000000,0.40960000000000,0.56590000000000,NA,191.43450000000001,191.23290000000000,0.20160000000000,14.50900000000000,177.13350000000000,4.89430000000000,172.23920000000001,0.00000000000000,-129.95140000000001,7602.27270000000044,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7793.70720000000074,NA,66.02520000000000,66.05230000000000,0.19320000000000,0.44410000000000,0.59300000000000,NA,66.01680000000000,65.82360000000000,0.19320000000000,26.03060000000000,40.23710000000001,2.03160000000000,38.20550000000001,0.00000000000000,125.38220000000001,7793.70720000000074,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7859.72400000000016,NA,68.41160000000001,68.42150000000001,0.19840000000000,0.46990000000000,0.60290000000000,NA,68.41680000000001,68.21840000000000,0.19840000000000,26.72160000000000,41.96670000000000,2.01210000000000,39.95460000000000,0.00000000000000,-2.40470000000001,7859.72400000000016,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,7928.14080000000013,NA,81.20320000000001,81.13370000000000,0.23390000000000,0.40760000000000,0.53340000000000,NA,81.23870000000001,81.00480000000000,0.23390000000000,2.28770000000000,79.12470000000000,2.54380000000000,76.58090000000000,0.00000000000000,-12.71690000000000,7928.14080000000013,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8009.37950000000001,NA,77.57910000000000,77.51320000000000,0.19740000000000,0.35790000000000,0.46750000000000,NA,77.54260000000001,77.34520000000001,0.19740000000000,28.84040000000000,48.86270000000000,2.24060000000000,46.62210000000000,0.00000000000000,3.72550000000001,8009.37950000000001,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8086.92210000000068,NA,70.37950000000001,70.54120000000000,0.21920000000000,0.48150000000000,0.62920000000000,NA,70.40130000000001,70.18210000000001,0.21920000000000,27.80000000000000,42.86360000000001,2.17140000000000,40.69220000000001,0.00000000000000,7.00140000000000,8086.92210000000068,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8157.32340000000022,NA,80.75720000000000,80.77900000000001,0.22380000000000,0.51360000000000,0.65100000000000,NA,80.76180000000001,80.53800000000001,0.22380000000000,15.14930000000000,65.90230000000000,2.54610000000000,63.35619999999999,0.00000000000000,-10.37770000000000,8157.32340000000022,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8238.08519999999953,NA,36.09430000000000,36.14740000000000,0.21290000000000,0.45440000000000,0.70410000000000,NA,36.08340000000000,35.87050000000000,0.21290000000000,7.42890000000000,28.89600000000000,1.85740000000000,27.03860000000000,0.00000000000000,44.61440000000000,8238.08519999999953,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8274.16860000000088,NA,45.53300000000000,45.32900000000000,0.22430000000000,0.35710000000000,0.50010000000000,NA,45.54440000000000,45.32010000000000,0.22430000000000,7.03890000000000,38.63830000000000,2.63750000000000,36.00080000000000,0.00000000000000,-9.24560000000000,8274.16860000000088,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
