Application,ProcessID,SwapChainAddress,PresentRuntime,SyncInterval,PresentFlags,AllowsTearing,PresentMode,FrameType,CPUStartTime,MsBetweenSimulationStart,MsBetweenPresents,MsBetweenDisplayChange,MsInPresentAPI,MsRenderPresentLatency,MsUntilDisplayed,MsPCLatency,MsBetweenAppStart,MsCPUBusy,MsCPUWait,MsGPULatency,MsGPUTime,MsGPUBusy,MsGPUWait,MsVideoBusy,MsAnimationError,AnimationTime,MsFlipDelay,MsAllInputToPhotonLatency,MsClickToPhotonLatency,MsInstrumentedLatency,PsoCompileCount,MsPsoCompileTime,PsoCompileBusyPercent
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8319.71299999999974,NA,60.46100000000001,60.52610000000000,0.19550000000000,0.43600000000000,0.56520000000000,NA,60.43220000000001,60.23670000000001,0.19550000000000,1.76810000000000,58.90460000000000,2.07190000000000,56.83270000000000,0.00000000000000,-14.98170000000000,8319.71299999999974,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8380.14520000000084,NA,38.07230000000000,37.95100000000000,0.18570000000000,0.33790000000000,0.44390000000000,NA,38.06250000000000,37.87680000000000,0.18570000000000,6.98130000000000,31.23340000000000,3.68870000000000,27.54470000000000,0.00000000000000,22.48120000000000,8380.14520000000084,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8418.20770000000084,NA,39.67730000000000,39.70050000000001,0.21520000000000,0.34830000000000,0.46710000000000,NA,39.70680000000001,39.49160000000001,0.21520000000000,1.46490000000000,38.37500000000000,3.78350000000000,34.59150000000000,0.00000000000000,-1.63800000000001,8418.20770000000084,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8457.91450000000077,NA,36.41960000000000,36.40360000000000,0.18540000000000,0.34500000000000,0.45110000000000,NA,36.38980000000000,36.20440000000000,0.18540000000000,1.72580000000000,34.82360000000000,4.48730000000000,30.33630000000000,0.00000000000000,3.30320000000000,8457.91450000000077,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8494.30429999999978,NA,80.44850000000001,80.71000000000001,0.20210000000000,0.46840000000000,0.71260000000000,NA,80.46520000000001,80.26310000000001,0.20210000000000,1.14810000000000,79.58340000000000,3.28610000000000,76.29729999999999,0.00000000000000,-44.32020000000001,8494.30429999999978,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8574.76950000000033,NA,113.04000000000001,112.92780000000000,0.19510000000000,0.46390000000000,0.60040000000000,NA,113.03300000000000,112.83790000000000,0.19510000000000,24.38920000000000,88.91260000000000,3.18210000000000,85.73049999999999,0.00000000000000,-32.46259999999999,8574.76950000000033,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8687.80249999999978,NA,102.31070000000001,102.19280000000001,0.24420000000000,0.35170000000000,0.48250000000000,NA,102.35980000000001,102.11560000000000,0.24420000000000,11.87920000000000,90.58810000000001,2.88890000000000,87.69920000000000,0.00000000000000,10.84020000000000,8687.80249999999978,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8790.16229999999996,NA,39.03680000000000,39.03920000000000,0.18830000000000,0.34510000000000,0.48490000000000,NA,38.98090000000000,38.79260000000000,0.18830000000000,9.45030000000000,29.68740000000000,3.08590000000000,26.60150000000000,0.00000000000000,63.32060000000001,8790.16229999999996,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8829.14320000000043,NA,34.61480000000000,34.58750000000000,0.19550000000000,0.34630000000000,0.45760000000000,NA,34.62200000000001,34.42650000000000,0.19550000000000,6.32570000000000,28.44710000000000,1.53510000000000,26.91200000000000,0.00000000000000,4.39340000000000,8829.14320000000043,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8863.76519999999982,NA,36.45870000000000,36.62430000000001,0.18610000000000,0.39280000000000,0.62320000000000,NA,36.44930000000001,36.26320000000000,0.18610000000000,25.26250000000000,11.39350000000000,1.86400000000000,9.52950000000000,0.00000000000000,-2.00230000000001,8863.76519999999982,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8900.21450000000004,NA,92.11360000000001,92.05370000000001,0.24050000000000,0.41130000000000,0.56330000000000,NA,92.16800000000001,91.92750000000001,0.24050000000000,1.34290000000000,90.99590000000001,3.43100000000000,87.56490000000001,0.00000000000000,-55.60440000000001,8900.21450000000004,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,8992.38249999999971,NA,56.44400000000000,56.72450000000001,0.25710000000000,0.48540000000000,0.84380000000000,NA,56.46060000000001,56.20350000000001,0.25710000000000,20.07800000000000,36.61090000000000,2.06100000000000,34.54990000000000,0.00000000000000,35.44350000000000,8992.38249999999971,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9048.84310000000005,NA,42.04830000000000,41.88430000000000,0.19170000000000,0.44500000000000,0.67980000000000,NA,41.98290000000000,41.79120000000000,0.19170000000000,10.65880000000000,31.57740000000000,2.52300000000000,29.05440000000000,0.00000000000000,14.57630000000000,9048.84310000000005,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9090.82600000000093,NA,91.86040000000000,91.85140000000000,0.21110000000000,0.43910000000000,0.67080000000000,NA,91.87980000000000,91.66870000000000,0.21110000000000,26.56290000000000,65.54490000000000,2.85960000000000,62.68530000000000,0.00000000000000,-49.86850000000000,9090.82600000000093,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9182.70579999999973,NA,92.55660000000000,92.52410000000000,0.19760000000000,0.47580000000000,0.63830000000000,NA,92.54310000000000,92.34550000000000,0.19760000000000,7.39130000000000,85.43000000000001,3.89790000000000,81.53210000000000,0.00000000000000,-0.64430000000000,9182.70579999999973,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9275.24890000000050,NA,37.39720000000001,37.21310000000000,0.19040000000000,0.34180000000000,0.45420000000000,NA,37.39000000000000,37.19960000000000,0.19040000000000,2.71540000000000,34.82600000000000,2.85460000000000,31.97140000000000,0.00000000000000,55.33000000000001,9275.24890000000050,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9312.63889999999992,NA,43.68590000000000,43.71740000000000,0.19200000000000,0.36630000000000,0.48570000000000,NA,43.68750000000000,43.49550000000000,0.19200000000000,8.00350000000000,35.85830000000000,1.48350000000000,34.37480000000000,0.00000000000000,-6.32740000000000,9312.63889999999992,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9356.32639999999992,NA,38.80280000000000,38.84710000000000,0.19310000000000,0.35550000000000,0.53000000000000,NA,38.80390000000001,38.61080000000000,0.19310000000000,7.59920000000000,31.36710000000000,2.28580000000000,29.08130000000000,0.00000000000000,4.84040000000000,9356.32639999999992,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9395.13030000000072,NA,38.56880000000000,38.51750000000000,0.20690000000000,0.35160000000000,0.47870000000000,NA,38.58260000000000,38.37570000000000,0.20690000000000,7.40010000000000,31.32720000000000,2.77850000000000,28.54870000000000,0.00000000000000,0.28640000000000,9395.13030000000072,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9433.71290000000045,NA,89.54190000000000,89.58230000000000,0.38810000000000,0.40620000000000,0.51910000000000,NA,89.72310000000000,89.33500000000001,0.38810000000000,2.17230000000000,87.56890000000000,3.23070000000000,84.33820000000000,0.00000000000000,-50.99970000000000,9433.71290000000045,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9523.43599999999969,NA,37.94800000000000,37.91240000000001,0.19090000000000,0.35150000000000,0.48350000000000,NA,37.75080000000000,37.55990000000000,0.19090000000000,6.61740000000000,31.29400000000000,3.08980000000000,28.20420000000000,0.00000000000000,51.81070000000000,9523.43599999999969,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9561.18680000000131,NA,280.73910000000001,280.85260000000000,0.19400000000000,0.45040000000000,0.59700000000000,NA,280.74220000000003,280.54820000000001,0.19400000000000,94.87300000000000,186.12560000000002,4.77470000000000,181.35090000000002,0.00000000000000,-243.10180000000000,9561.18680000000131,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9841.92900000000009,NA,45.90480000000000,45.79150000000000,0.19130000000000,0.35680000000000,0.48370000000000,NA,45.90210000000000,45.71080000000000,0.19130000000000,2.47400000000000,43.59360000000000,4.09530000000000,39.49830000000000,0.00000000000000,234.95070000000004,9841.92900000000009,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9887.83110000000124,NA,36.07770000000000,36.10660000000000,0.19290000000000,0.35130000000000,0.51260000000000,NA,36.07930000000000,35.88640000000000,0.19290000000000,13.43000000000000,22.80770000000000,1.42210000000000,21.38560000000000,0.00000000000000,9.79550000000000,9887.83110000000124,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,9923.91040000000066,NA,212.61900000000000,212.63990000000001,0.18820000000000,0.39710000000000,0.53350000000000,NA,212.61430000000001,212.42610000000002,0.18820000000000,7.60670000000000,205.21650000000000,4.14440000000000,201.07210000000001,0.00000000000000,-176.56060000000002,9923.91040000000066,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,10136.52469999999994,NA,272.40289999999999,272.44650000000001,0.19610000000000,0.45180000000000,0.57710000000000,NA,272.41079999999999,272.21469999999999,0.19610000000000,6.16290000000000,266.50360000000001,5.10100000000000,261.40260000000001,0.00000000000000,-59.83220000000000,10136.52469999999994,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,10408.93549999999959,NA,120.94440000000000,121.01840000000000,0.19750000000000,0.49160000000000,0.65110000000000,NA,120.94580000000001,120.74830000000000,0.19750000000000,7.68580000000000,113.55410000000001,3.78600000000000,109.76810000000000,0.00000000000000,151.39240000000001,10408.93549999999959,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,10529.88130000000092,NA,33.40780000000000,33.38690000000000,0.19590000000000,0.48530000000000,0.63020000000000,NA,33.40620000000001,33.21030000000000,0.19590000000000,3.94390000000000,29.75170000000000,2.08890000000000,27.66280000000000,0.00000000000000,87.55889999999999,10529.88130000000092,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,10563.28750000000036,NA,33.64700000000000,33.70270000000000,0.19900000000000,0.39810000000000,0.68590000000000,NA,33.65010000000000,33.45110000000000,0.19900000000000,7.91430000000000,25.93490000000000,2.86820000000000,23.06670000000000,0.00000000000000,-0.29650000000000,10563.28750000000036,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,10596.93760000000111,NA,33.85190000000000,33.65780000000000,0.23510000000000,0.36970000000000,0.49180000000000,NA,33.88800000000001,33.65290000000000,0.23510000000000,4.75710000000000,29.26550000000000,2.66900000000000,26.59650000000000,0.00000000000000,-0.00770000000000,10596.93760000000111,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,10630.82560000000012,NA,112.27140000000000,112.25020000000001,0.19370000000000,0.35010000000000,0.47060000000000,NA,112.23000000000002,112.03630000000001,0.19370000000000,1.11200000000000,111.27440000000000,3.30830000000000,107.96610000000000,0.00000000000000,-78.36220000000000,10630.82560000000012,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,10743.05559999999969,NA,71.04630000000000,71.19450000000001,0.19350000000000,0.45340000000000,0.61880000000000,NA,71.04610000000001,70.85260000000001,0.19350000000000,2.43910000000000,68.86690000000000,2.26720000000000,66.59970000000000,0.00000000000000,41.03550000000000,10743.05559999999969,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,10814.10170000000107,NA,107.13100000000000,107.13670000000000,0.19900000000000,0.46890000000000,0.62450000000000,NA,107.13650000000000,106.93750000000000,0.19900000000000,104.50540000000001,2.90100000000000,1.79930000000000,1.10170000000000,0.00000000000000,-36.09059999999999,10814.10170000000107,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,10921.23819999999978,NA,57.18270000000000,57.16130000000000,0.22020000000000,0.46360000000000,0.60310000000000,NA,57.20390000000000,56.98370000000001,0.22020000000000,25.19240000000000,32.25490000000000,2.15450000000000,30.10040000000000,0.00000000000000,49.97519999999999,10921.23819999999978,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,10978.44210000000021,NA,44.91730000000000,44.86080000000000,0.19250000000000,0.40860000000000,0.54660000000000,NA,44.88960000000000,44.69710000000000,0.19250000000000,1.33980000000000,43.76590000000000,2.93330000000000,40.83260000000000,0.00000000000000,12.34310000000000,10978.44210000000021,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11023.33170000000064,NA,44.03520000000000,44.12130000000001,0.19350000000000,0.35820000000000,0.63270000000000,NA,44.03620000000000,43.84270000000000,0.19350000000000,1.32980000000000,42.87110000000001,4.61330000000000,38.25780000000000,0.00000000000000,0.76830000000000,11023.33170000000064,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11067.36790000000110,NA,50.94290000000000,50.78320000000000,0.21070000000000,0.35370000000000,0.47300000000000,NA,50.96010000000000,50.74940000000000,0.21070000000000,2.05840000000000,49.04470000000000,4.26400000000000,44.78070000000000,0.00000000000000,-6.74700000000000,11067.36790000000110,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11118.32800000000134,NA,47.60550000000000,47.62730000000001,0.19260000000000,0.35640000000000,0.49480000000000,NA,47.58740000000000,47.39480000000000,0.19260000000000,3.46130000000000,44.28990000000000,4.16390000000000,40.12600000000000,0.00000000000000,3.33280000000000,11118.32800000000134,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11165.91539999999986,NA,41.09690000000001,41.07670000000000,0.20330000000000,0.36190000000000,0.47460000000000,NA,41.10760000000000,40.90430000000000,0.20330000000000,2.12580000000000,39.14040000000000,3.46600000000000,35.67440000000000,0.00000000000000,6.51070000000000,11165.91539999999986,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11207.02300000000105,NA,34.43570000000000,34.44390000000000,0.18650000000000,0.34420000000000,0.48280000000000,NA,34.41890000000000,34.23240000000000,0.18650000000000,6.75680000000000,27.81980000000000,3.19350000000000,24.62630000000000,0.00000000000000,6.66370000000001,11207.02300000000105,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11241.44189999999981,NA,43.69500000000000,43.65390000000000,0.19200000000000,0.33480000000000,0.44170000000000,NA,43.70050000000001,43.50850000000001,0.19200000000000,2.12450000000000,41.71880000000000,2.78110000000000,38.93770000000000,0.00000000000000,-9.23500000000000,11241.44189999999981,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11285.14240000000063,NA,46.93480000000000,46.98750000000000,0.21210000000000,0.38230000000000,0.49440000000000,NA,46.95490000000000,46.74280000000000,0.21210000000000,1.32090000000000,45.80420000000000,3.55250000000000,42.25170000000000,0.00000000000000,-3.28700000000000,11285.14240000000063,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11332.09730000000127,NA,35.37860000000000,35.69130000000000,0.20900000000000,0.35120000000000,0.80710000000000,NA,35.37550000000000,35.16650000000000,0.20900000000000,2.31060000000000,33.20710000000000,2.75780000000000,30.44930000000000,0.00000000000000,11.26360000000000,11332.09730000000127,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11367.47280000000137,NA,179.01060000000001,178.73099999999999,0.20600000000000,0.39660000000000,0.52750000000000,NA,179.00760000000000,178.80160000000001,0.20600000000000,8.25380000000000,170.94440000000000,15.63940000000000,155.30500000000001,0.00000000000000,-143.35550000000001,11367.47280000000137,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11546.48040000000037,NA,49.28000000000000,49.40040000000000,0.20230000000000,0.49690000000000,0.64790000000000,NA,49.27630000000001,49.07400000000001,0.20230000000000,43.84960000000000,5.72130000000000,2.22800000000000,3.49330000000000,0.00000000000000,129.60719999999998,11546.48040000000037,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11595.75669999999991,NA,33.56500000000000,33.60460000000000,0.25340000000000,0.52480000000000,0.68750000000000,NA,33.61610000000000,33.36270000000000,0.25340000000000,9.68370000000000,24.20380000000000,1.41080000000000,22.79300000000000,0.00000000000000,15.67169999999999,11595.75669999999991,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11629.37280000000101,NA,33.33850000000000,33.30760000000000,0.24310000000000,0.52180000000000,0.65660000000000,NA,33.32820000000000,33.08510000000000,0.24310000000000,4.47110000000000,29.13580000000000,1.04050000000000,28.09530000000000,0.00000000000000,0.30850000000000,11629.37280000000101,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11662.70100000000093,NA,33.56430000000000,33.54180000000000,0.27150000000000,0.48430000000000,0.63410000000000,NA,33.59270000000001,33.32120000000000,0.27150000000000,33.32200000000000,0.48350000000000,0.48350000000000,0.00000000000000,0.00000000000000,-0.21360000000000,11662.70100000000093,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11696.29370000000017,NA,37.15410000000000,37.09620000000000,0.20880000000000,0.40610000000000,0.57620000000000,NA,37.09140000000000,36.88260000000000,0.20880000000000,36.87680000000000,0.41190000000000,0.41190000000000,0.00000000000000,0.00000000000000,-3.50350000000000,11696.29370000000017,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
3DMarkSteelNomad.exe,5756,0x1EC30998B90,DXGI,0,0,1,Hardware Composed: Independent Flip,Application,11733.38510000000133,NA,33.49250000000000,33.54620000000000,0.23180000000000,0.47640000000000,0.62990000000000,NA,33.51550000000000,33.28370000000000,0.23180000000000,33.27900000000000,0.48110000000000,0.48110000000000,0.00000000000000,0.00000000000000,3.54520000000000,11733.38510000000133,NA,NA,NA,NA,0,0.00000000000000,0.00000000000000
